
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    248f:	7e 3d                	jle    24ce <submitr+0x4e9>
    2491:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2498:	00 
    2499:	4c 89 ff             	mov    %r15,%rdi
    249c:	e8 5f ed ff ff       	call   1200 <strcpy@plt>
    24a1:	44 89 e7             	mov    %r12d,%edi
    24a4:	e8 a7 ed ff ff       	call   1250 <close@plt>
    24a9:	48 8d 35 b1 10 00 00 	lea    0x10b1(%rip),%rsi        # 3561 <array.0+0x361>
    24b0:	4c 89 ff             	mov    %r15,%rdi
    24b3:	e8 c8 ed ff ff       	call   1280 <strcmp@plt>
    24b8:	f7 d8                	neg    %eax
    24ba:	19 c0                	sbb    %eax,%eax
    24bc:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    24c3:	5b                   	pop    %rbx
    24c4:	5d                   	pop    %rbp
    24c5:	41 5c                	pop    %r12
    24c7:	41 5d                	pop    %r13
    24c9:	41 5e                	pop    %r14
    24cb:	41 5f                	pop    %r15
    24cd:	c3                   	ret    
    24ce:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24d5:	3a 20 43 
    24d8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24df:	20 75 6e 
    24e2:	49 89 07             	mov    %rax,(%r15)
    24e5:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24e9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24f0:	74 6f 20 
    24f3:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    24fa:	73 74 61 
    24fd:	49 89 47 10          	mov    %rax,0x10(%r15)
    2501:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2505:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    250c:	65 73 73 
    250f:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    2516:	72 6f 6d 
    2519:	49 89 47 20          	mov    %rax,0x20(%r15)
    251d:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2521:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    2528:	65 72 00 
    252b:	49 89 47 30          	mov    %rax,0x30(%r15)
    252f:	44 89 e7             	mov    %r12d,%edi
    2532:	e8 19 ed ff ff       	call   1250 <close@plt>
    2537:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    253c:	e9 7b ff ff ff       	jmp    24bc <submitr+0x4d7>
    2541:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2548:	3a 20 43 
    254b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2552:	20 75 6e 
    2555:	49 89 07             	mov    %rax,(%r15)
    2558:	49 89 57 08          	mov    %rdx,0x8(%r15)
    255c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2563:	74 6f 20 
    2566:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    256d:	20 74 6f 
    2570:	49 89 47 10          	mov    %rax,0x10(%r15)
    2574:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2578:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    257f:	73 65 72 
    2582:	49 89 47 20          	mov    %rax,0x20(%r15)
    2586:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    258d:	00 
    258e:	44 89 e7             	mov    %r12d,%edi
    2591:	e8 ba ec ff ff       	call   1250 <close@plt>
    2596:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    259b:	e9 1c ff ff ff       	jmp    24bc <submitr+0x4d7>
    25a0:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    25a7:	3a 20 52 
    25aa:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    25b1:	20 73 74 
    25b4:	49 89 07             	mov    %rax,(%r15)
    25b7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    25bb:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    25c2:	63 6f 6e 
    25c5:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    25cc:	20 61 6e 
    25cf:	49 89 47 10          	mov    %rax,0x10(%r15)
    25d3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25d7:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    25de:	67 61 6c 
    25e1:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    25e8:	6e 70 72 
    25eb:	49 89 47 20          	mov    %rax,0x20(%r15)
    25ef:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25f3:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    25fa:	6c 65 20 
    25fd:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2604:	63 74 65 
    2607:	49 89 47 30          	mov    %rax,0x30(%r15)
    260b:	49 89 57 38          	mov    %rdx,0x38(%r15)
    260f:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    2616:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    261b:	44 89 e7             	mov    %r12d,%edi
    261e:	e8 2d ec ff ff       	call   1250 <close@plt>
    2623:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2628:	e9 8f fe ff ff       	jmp    24bc <submitr+0x4d7>
    262d:	48 8d 9c 24 40 60 00 	lea    0x6040(%rsp),%rbx
    2634:	00 
    2635:	48 8d 84 24 40 40 00 	lea    0x4040(%rsp),%rax
    263c:	00 
    263d:	50                   	push   %rax
    263e:	ff 74 24 18          	push   0x18(%rsp)
    2642:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    2647:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    264c:	48 8d 0d 5d 0e 00 00 	lea    0xe5d(%rip),%rcx        # 34b0 <array.0+0x2b0>
    2653:	ba 00 20 00 00       	mov    $0x2000,%edx
    2658:	be 01 00 00 00       	mov    $0x1,%esi
    265d:	48 89 df             	mov    %rbx,%rdi
    2660:	b8 00 00 00 00       	mov    $0x0,%eax
    2665:	e8 f6 ec ff ff       	call   1360 <__sprintf_chk@plt>
    266a:	48 89 df             	mov    %rbx,%rdi
    266d:	e8 be eb ff ff       	call   1230 <strlen@plt>
    2672:	48 89 c3             	mov    %rax,%rbx
    2675:	48 83 c4 10          	add    $0x10,%rsp
    2679:	48 8d ac 24 40 60 00 	lea    0x6040(%rsp),%rbp
    2680:	00 
    2681:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2687:	48 85 c0             	test   %rax,%rax
    268a:	0f 85 17 fd ff ff    	jne    23a7 <submitr+0x3c2>
    2690:	44 89 a4 24 40 80 00 	mov    %r12d,0x8040(%rsp)
    2697:	00 
    2698:	c7 84 24 44 80 00 00 	movl   $0x0,0x8044(%rsp)
    269f:	00 00 00 00 
    26a3:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    26aa:	00 
    26ab:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    26b2:	00 
    26b3:	48 89 84 24 48 80 00 	mov    %rax,0x8048(%rsp)
    26ba:	00 
    26bb:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    26c2:	00 
    26c3:	ba 00 20 00 00       	mov    $0x2000,%edx
    26c8:	e8 4c f8 ff ff       	call   1f19 <rio_readlineb>
    26cd:	48 85 c0             	test   %rax,%rax
    26d0:	0f 8e f7 fc ff ff    	jle    23cd <submitr+0x3e8>
    26d6:	48 8d 8c 24 3c 20 00 	lea    0x203c(%rsp),%rcx
    26dd:	00 
    26de:	48 8d 94 24 40 20 00 	lea    0x2040(%rsp),%rdx
    26e5:	00 
    26e6:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    26ed:	00 
    26ee:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    26f3:	48 8d 35 53 0e 00 00 	lea    0xe53(%rip),%rsi        # 354d <array.0+0x34d>
    26fa:	b8 00 00 00 00       	mov    $0x0,%eax
    26ff:	e8 dc eb ff ff       	call   12e0 <__isoc99_sscanf@plt>
    2704:	44 8b 84 24 3c 20 00 	mov    0x203c(%rsp),%r8d
    270b:	00 
    270c:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    2713:	0f 85 25 fd ff ff    	jne    243e <submitr+0x459>
    2719:	48 8d 1d 3e 0e 00 00 	lea    0xe3e(%rip),%rbx        # 355e <array.0+0x35e>
    2720:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    2727:	00 
    2728:	48 89 de             	mov    %rbx,%rsi
    272b:	e8 50 eb ff ff       	call   1280 <strcmp@plt>
    2730:	85 c0                	test   %eax,%eax
    2732:	0f 84 3a fd ff ff    	je     2472 <submitr+0x48d>
    2738:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    273f:	00 
    2740:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2747:	00 
    2748:	ba 00 20 00 00       	mov    $0x2000,%edx
    274d:	e8 c7 f7 ff ff       	call   1f19 <rio_readlineb>
    2752:	48 85 c0             	test   %rax,%rax
    2755:	7f c9                	jg     2720 <submitr+0x73b>
    2757:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    275e:	3a 20 43 
    2761:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2768:	20 75 6e 
    276b:	49 89 07             	mov    %rax,(%r15)
    276e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2772:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2779:	74 6f 20 
    277c:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2783:	68 65 61 
    2786:	49 89 47 10          	mov    %rax,0x10(%r15)
    278a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    278e:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2795:	66 72 6f 
    2798:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    279f:	76 65 72 
    27a2:	49 89 47 20          	mov    %rax,0x20(%r15)
    27a6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    27aa:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    27af:	44 89 e7             	mov    %r12d,%edi
    27b2:	e8 99 ea ff ff       	call   1250 <close@plt>
    27b7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    27bc:	e9 fb fc ff ff       	jmp    24bc <submitr+0x4d7>

00000000000027c1 <init_timeout>:
    27c1:	f3 0f 1e fa          	endbr64 
    27c5:	85 ff                	test   %edi,%edi
    27c7:	75 01                	jne    27ca <init_timeout+0x9>
    27c9:	c3                   	ret    
    27ca:	53                   	push   %rbx
    27cb:	89 fb                	mov    %edi,%ebx
    27cd:	48 8d 35 0f f7 ff ff 	lea    -0x8f1(%rip),%rsi        # 1ee3 <sigalrm_handler>
    27d4:	bf 0e 00 00 00       	mov    $0xe,%edi
    27d9:	e8 b2 ea ff ff       	call   1290 <signal@plt>
    27de:	85 db                	test   %ebx,%ebx
    27e0:	b8 00 00 00 00       	mov    $0x0,%eax
    27e5:	0f 49 c3             	cmovns %ebx,%eax
    27e8:	89 c7                	mov    %eax,%edi
    27ea:	e8 51 ea ff ff       	call   1240 <alarm@plt>
    27ef:	5b                   	pop    %rbx
    27f0:	c3                   	ret    

00000000000027f1 <init_driver>:
    27f1:	f3 0f 1e fa          	endbr64 
    27f5:	41 54                	push   %r12
    27f7:	55                   	push   %rbp
    27f8:	53                   	push   %rbx
    27f9:	48 83 ec 10          	sub    $0x10,%rsp
    27fd:	48 89 fd             	mov    %rdi,%rbp
    2800:	be 01 00 00 00       	mov    $0x1,%esi
    2805:	bf 0d 00 00 00       	mov    $0xd,%edi
    280a:	e8 81 ea ff ff       	call   1290 <signal@plt>
    280f:	be 01 00 00 00       	mov    $0x1,%esi
    2814:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2819:	e8 72 ea ff ff       	call   1290 <signal@plt>
    281e:	be 01 00 00 00       	mov    $0x1,%esi
    2823:	bf 1d 00 00 00       	mov    $0x1d,%edi
    2828:	e8 63 ea ff ff       	call   1290 <signal@plt>
    282d:	ba 00 00 00 00       	mov    $0x0,%edx
    2832:	be 01 00 00 00       	mov    $0x1,%esi
    2837:	bf 02 00 00 00       	mov    $0x2,%edi
    283c:	e8 2f eb ff ff       	call   1370 <socket@plt>
    2841:	85 c0                	test   %eax,%eax
    2843:	0f 88 88 00 00 00    	js     28d1 <init_driver+0xe0>
    2849:	89 c3                	mov    %eax,%ebx
    284b:	48 8d 3d ae 0c 00 00 	lea    0xcae(%rip),%rdi        # 3500 <array.0+0x300>
    2852:	e8 49 ea ff ff       	call   12a0 <gethostbyname@plt>
    2857:	48 85 c0             	test   %rax,%rax
    285a:	0f 84 bd 00 00 00    	je     291d <init_driver+0x12c>
    2860:	49 89 e4             	mov    %rsp,%r12
    2863:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    286a:	00 
    286b:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2872:	00 00 
    2874:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    287a:	48 63 50 14          	movslq 0x14(%rax),%rdx
    287e:	48 8b 40 18          	mov    0x18(%rax),%rax
    2882:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2887:	b9 0c 00 00 00       	mov    $0xc,%ecx
    288c:	48 8b 30             	mov    (%rax),%rsi
    288f:	e8 1c ea ff ff       	call   12b0 <__memmove_chk@plt>
    2894:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    289b:	ba 10 00 00 00       	mov    $0x10,%edx
    28a0:	4c 89 e6             	mov    %r12,%rsi
    28a3:	89 df                	mov    %ebx,%edi
    28a5:	e8 76 ea ff ff       	call   1320 <connect@plt>
    28aa:	85 c0                	test   %eax,%eax
    28ac:	0f 88 d3 00 00 00    	js     2985 <init_driver+0x194>
    28b2:	89 df                	mov    %ebx,%edi
    28b4:	e8 97 e9 ff ff       	call   1250 <close@plt>
    28b9:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    28bf:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    28c3:	b8 00 00 00 00       	mov    $0x0,%eax
    28c8:	48 83 c4 10          	add    $0x10,%rsp
    28cc:	5b                   	pop    %rbx
    28cd:	5d                   	pop    %rbp
    28ce:	41 5c                	pop    %r12
    28d0:	c3                   	ret    
    28d1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28d8:	3a 20 43 
    28db:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28e2:	20 75 6e 
    28e5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28e9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28ed:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28f4:	74 6f 20 
    28f7:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28fe:	65 20 73 
    2901:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2905:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2909:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2910:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2916:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    291b:	eb ab                	jmp    28c8 <init_driver+0xd7>
    291d:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2924:	3a 20 44 
    2927:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    292e:	20 75 6e 
    2931:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2935:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2939:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2940:	74 6f 20 
    2943:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    294a:	76 65 20 
    294d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2951:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2955:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    295c:	72 20 61 
    295f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2963:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    296a:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2970:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2974:	89 df                	mov    %ebx,%edi
    2976:	e8 d5 e8 ff ff       	call   1250 <close@plt>
    297b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2980:	e9 43 ff ff ff       	jmp    28c8 <init_driver+0xd7>
    2985:	4c 8d 05 74 0b 00 00 	lea    0xb74(%rip),%r8        # 3500 <array.0+0x300>
    298c:	48 8d 0d 8d 0b 00 00 	lea    0xb8d(%rip),%rcx        # 3520 <array.0+0x320>
    2993:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    299a:	be 01 00 00 00       	mov    $0x1,%esi
    299f:	48 89 ef             	mov    %rbp,%rdi
    29a2:	b8 00 00 00 00       	mov    $0x0,%eax
    29a7:	e8 b4 e9 ff ff       	call   1360 <__sprintf_chk@plt>
    29ac:	89 df                	mov    %ebx,%edi
    29ae:	e8 9d e8 ff ff       	call   1250 <close@plt>
    29b3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29b8:	e9 0b ff ff ff       	jmp    28c8 <init_driver+0xd7>

00000000000029bd <driver_post>:
    29bd:	f3 0f 1e fa          	endbr64 
    29c1:	53                   	push   %rbx
    29c2:	48 89 cb             	mov    %rcx,%rbx
    29c5:	85 d2                	test   %edx,%edx
    29c7:	75 17                	jne    29e0 <driver_post+0x23>
    29c9:	48 85 ff             	test   %rdi,%rdi
    29cc:	74 05                	je     29d3 <driver_post+0x16>
    29ce:	80 3f 00             	cmpb   $0x0,(%rdi)
    29d1:	75 36                	jne    2a09 <driver_post+0x4c>
    29d3:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29d8:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29dc:	89 d0                	mov    %edx,%eax
    29de:	5b                   	pop    %rbx
    29df:	c3                   	ret    
    29e0:	48 89 f2             	mov    %rsi,%rdx
    29e3:	48 8d 35 7a 0b 00 00 	lea    0xb7a(%rip),%rsi        # 3564 <array.0+0x364>
    29ea:	bf 01 00 00 00       	mov    $0x1,%edi
    29ef:	b8 00 00 00 00       	mov    $0x0,%eax
    29f4:	e8 f7 e8 ff ff       	call   12f0 <__printf_chk@plt>
    29f9:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29fe:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2a02:	b8 00 00 00 00       	mov    $0x0,%eax
    2a07:	eb d5                	jmp    29de <driver_post+0x21>
    2a09:	48 83 ec 08          	sub    $0x8,%rsp
    2a0d:	51                   	push   %rcx
    2a0e:	49 89 f1             	mov    %rsi,%r9
    2a11:	4c 8d 05 63 0b 00 00 	lea    0xb63(%rip),%r8        # 357b <array.0+0x37b>
    2a18:	48 89 f9             	mov    %rdi,%rcx
    2a1b:	48 8d 15 6d 0b 00 00 	lea    0xb6d(%rip),%rdx        # 358f <array.0+0x38f>
    2a22:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2a27:	48 8d 3d d2 0a 00 00 	lea    0xad2(%rip),%rdi        # 3500 <array.0+0x300>
    2a2e:	e8 b2 f5 ff ff       	call   1fe5 <submitr>
    2a33:	48 83 c4 10          	add    $0x10,%rsp
    2a37:	eb a5                	jmp    29de <driver_post+0x21>

Disassembly of section .fini:

0000000000002a3c <_fini>:
    2a3c:	f3 0f 1e fa          	endbr64 
    2a40:	48 83 ec 08          	sub    $0x8,%rsp
    2a44:	48 83 c4 08          	add    $0x8,%rsp
    2a48:	c3                   	ret    
